Z:\Research\GameTheory>g++ stablevoting_fast.cpp -Wall && a.exe
[PROGRESS] perms_done=5806760 fails=55028938 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5809806 fails=55055980 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5812498 fails=55079740 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5815282 fails=55105606 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5818288 fails=55131784 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5820874 fails=55156928 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5824110 fails=55185772 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=5826601 fails=55210220 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5829736 fails=55239734 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5832304 fails=55265022 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5835162 fails=55293166 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5837778 fails=55319326 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5840476 fails=55346306 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5843116 fails=55372706 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5845803 fails=55399576 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5849020 fails=55426994 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5850000 fails=55436394 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5852582 fails=55459546 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5855551 fails=55486770 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5858602 fails=55513398 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5861246 fails=55539122 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5864545 fails=55568584 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5867166 fails=55594194 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5870290 fails=55623748 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5872984 fails=55650224 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5875922 fails=55679240 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5878636 fails=55706380 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5881495 fails=55734970 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5884204 fails=55762060 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5886985 fails=55789204 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5890234 fails=55817208 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5892878 fails=55841026 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5895878 fails=55868514 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5898976 fails=55895560 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5900000 fails=55905168 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5902836 fails=55931932 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5905978 fails=55961352 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5909169 fails=55991336 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5911958 fails=56018866 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5915065 fails=56049144 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5917990 fails=56078394 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5921008 fails=56108574 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5923882 fails=56137314 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5926952 fails=56168014 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5930242 fails=56195810 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5932930 fails=56220582 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5936089 fails=56249098 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5939287 fails=56277160 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5942054 fails=56304150 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5945536 fails=56335406 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5948776 fails=56366398 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5950000 fails=56377820 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5953097 fails=56408466 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5956592 fails=56442888 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5959730 fails=56474268 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5963240 fails=56509368 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5966706 fails=56544028 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5970291 fails=56574850 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5973245 fails=56602232 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5976638 fails=56633062 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5980028 fails=56662700 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5983265 fails=56693498 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5986768 fails=56726200 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5990448 fails=56760846 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5994494 fails=56800654 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5998958 fails=56845150 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6000000 fails=56855570 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6004574 fails=56901310 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6009012 fails=56942724 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6012874 fails=56978854 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6016506 fails=57010560 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6020202 fails=57043458 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6024282 fails=57081670 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6028406 fails=57121074 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6032586 fails=57161236 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6038434 fails=57218916 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6044488 fails=57279456 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=6049514 fails=57326508 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6050000 fails=57330664 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6054010 fails=57367610 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6058272 fails=57407044 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6062412 fails=57444468 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6066724 fails=57484184 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6071407 fails=57528856 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6076847 fails=57582456 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6084400 fails=57657986 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6089915 fails=57709822 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6094114 fails=57748464 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6098418 fails=57788330 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6100000 fails=57801194 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6104480 fails=57843170 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6109219 fails=57888034 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6114375 fails=57937780 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6121006 fails=58003578 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6128844 fails=58081482 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6132580 fails=58114442 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6136097 fails=58145296 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6140190 fails=58182794 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6144508 fails=58223378 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6148827 fails=58264214 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6150000 fails=58274978 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6155305 fails=58326430 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6162147 fails=58394520 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6169684 fails=58468126 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6172805 fails=58495972 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6175646 fails=58520814 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6178506 fails=58547860 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6181766 fails=58576106 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6184334 fails=58601070 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6187698 fails=58631638 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6190589 fails=58659212 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6193510 fails=58687504 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6196452 fails=58716200 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6199201 fails=58743582 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6200000 fails=58751572 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6202744 fails=58779012 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6205474 fails=58806312 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6208204 fails=58833612 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6211451 fails=58861732 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6214083 fails=58887274 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6217406 fails=58915470 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6220158 fails=58941194 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6223352 fails=58970256 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6226578 fails=58999428 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6229336 fails=59026540 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6232729 fails=59058216 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6235576 fails=59086262 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6238578 fails=59115874 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6241376 fails=59143854 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6244328 fails=59173374 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6247112 fails=59201214 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6249984 fails=59228992 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6250000 fails=59229084 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6253331 fails=59258276 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6256254 fails=59283950 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6259228 fails=59312124 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6262636 fails=59341710 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6265600 fails=59369842 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6268934 fails=59401042 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6272298 fails=59432620 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6275312 fails=59462332 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6278458 fails=59493196 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6281426 fails=59522876 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6284656 fails=59555176 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6287600 fails=59584616 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6290807 fails=59614508 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6294076 fails=59644248 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6297376 fails=59672694 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6300000 fails=59698366 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6303536 fails=59729140 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6306674 fails=59758066 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6310201 fails=59792096 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6313862 fails=59826590 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6317285 fails=59860120 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6320822 fails=59895358 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6324410 fails=59931238 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6327786 fails=59964998 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6331604 fails=60000056 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6334991 fails=60031920 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6338589 fails=60062778 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6341956 fails=60093170 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6345488 fails=60126922 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6349328 fails=60162026 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6350000 fails=60168746 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=6354148 fails=60208068 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6358384 fails=60249628 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6362962 fails=60295408 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6367802 fails=60343808 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6372446 fails=60386426 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6376478 fails=60423440 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6380725 fails=60462750 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6384776 fails=60499024 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6389002 fails=60537824 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6393733 fails=60582976 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6399023 fails=60635076 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6400000 fails=60644846 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6406816 fails=60713006 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6412345 fails=60765148 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6416606 fails=60804336 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6420985 fails=60844764 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6424946 fails=60880078 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6429608 fails=60923294 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6434647 fails=60971526 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6440461 fails=61028866 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6448712 fails=61111376 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6450000 fails=61124256 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6454369 fails=61163118 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6458312 fails=61198486 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6462604 fails=61238028 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=6467106 fails=61280042 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6471854 fails=61324820 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6477391 fails=61378148 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6484511 fails=61448898 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6492056 fails=61523078 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6496119 fails=61560102 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6499726 fails=61591344 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6500000 fails=61594036 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6503915 fails=61629326 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6508400 fails=61671244 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6513296 fails=61717866 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6519145 fails=61774848 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6526959 fails=61852910 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6533482 fails=61914566 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6536401 fails=61942202 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6539700 fails=61970224 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6542220 fails=61994574 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6545641 fails=62024882 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6548598 fails=62051988 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6550000 fails=62064936 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6552752 fails=62091708 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6556009 fails=62122746 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6558974 fails=62151708 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6561854 fails=62180364 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6564722 fails=62209044 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6567509 fails=62236914 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6570137 fails=62263194 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6573028 fails=62289950 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6576245 fails=62319146 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6579410 fails=62346392 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6582169 fails=62373258 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6585680 fails=62403776 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6588756 fails=62432300 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6591851 fails=62461926 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6595275 fails=62493910 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6598133 fails=62522206 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6600000 fails=62540328 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6602912 fails=62569448 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6605966 fails=62599988 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6608815 fails=62628478 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6611696 fails=62657288 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6615215 fails=62687630 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6617818 fails=62712600 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6621282 fails=62742892 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6624514 fails=62771540 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6627518 fails=62800660 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6631203 fails=62833950 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6634522 fails=62865460 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6637658 fails=62896244 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6641072 fails=62929552 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6644178 fails=62960612 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6647536 fails=62994192 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6650000 fails=63018832 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6653236 fails=63050096 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6656696 fails=63080664 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6660040 fails=63109700 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6662954 fails=63137864 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6666626 fails=63170244 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6670090 fails=63201792 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6673646 fails=63236260 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6677450 fails=63272668 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6681125 fails=63308586 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6684736 fails=63344696 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6688574 fails=63383076 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6692176 fails=63419096 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6696121 fails=63453542 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6699422 fails=63483512 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6700000 fails=63488318 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6703484 fails=63521266 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6707344 fails=63555928 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6711313 fails=63592082 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6715156 fails=63628904 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6719837 fails=63674650 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6724730 fails=63723268 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6729626 fails=63772228 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6734425 fails=63817938 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6738738 fails=63857720 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6742969 fails=63895618 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6747267 fails=63934102 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6750000 fails=63959424 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6754718 fails=64004140 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6760211 fails=64057414 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=6766994 fails=64124948 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6774090 fails=64195154 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6778388 fails=64233972 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6782521 fails=64270386 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6786796 fails=64308820 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6791582 fails=64353324 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6796998 fails=64405180 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6800000 fails=64434824 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6807662 fails=64511020 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6814851 fails=64581086 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6819292 fails=64622018 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6823489 fails=64659538 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6827476 fails=64695036 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6832232 fails=64739236 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6837841 fails=64793142 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6844726 fails=64861192 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6850000 fails=64913932 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6855940 fails=64970150 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6860171 fails=65009064 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=6864289 fails=65047070 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6868129 fails=65081098 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6872451 fails=65120982 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6877556 fails=65169824 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6884076 fails=65234224 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6892566 fails=65319124 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6897326 fails=65361996 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6899783 fails=65386050 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6900000 fails=65387796 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6903268 fails=65415888 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6906099 fails=65441546 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6908980 fails=65468416 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=6912162 fails=65497036 avg_perm=0.0178s avg_case=0.0013s
